  7.251097694E-01  7.236945942E-01  7.228741539E-01  7.227322543E-01  7.233634646E-01
  7.248766337E-01  7.273971645E-01  7.311153396E-01  7.362573351E-01  7.430723443E-01
  7.516160935E-01  7.622018117E-01  7.756908451E-01  7.922692719E-01  8.138345170E-01
  8.401025255E-01  8.715525842E-01  9.034225222E-01  9.323492927E-01  8.308594710E-01
  8.222185975E-01  8.137232354E-01  8.054300186E-01  7.974912590E-01  7.901121878E-01
  7.833832002E-01  7.771609438E-01  7.713529114E-01  7.659689995E-01  7.610401193E-01
  7.566448691E-01  7.526392460E-01  7.484278107E-01  7.439231547E-01  7.395288243E-01
  7.353153089E-01  7.312221039E-01  7.273469068E-01  7.237421643E-01  7.204187167E-01
  7.174031230E-01  7.147652772E-01  7.125717837E-01  7.108892822E-01  7.097907567E-01
  7.093584487E-01  7.096878801E-01  7.108859495E-01  7.130983074E-01  7.165138215E-01
  7.213662771E-01  7.277733572E-01  7.360254740E-01  7.468515811E-01  7.604261460E-01
  7.783684869E-01  8.005530725E-01  8.275290825E-01  8.552386519E-01  8.808885329E-01
  8.308594710E-01  8.220210179E-01  8.133313437E-01  8.048367249E-01  7.966713307E-01
  7.890102254E-01  7.819399474E-01  7.753495958E-01  7.691471560E-01  7.633286428E-01
  7.579120887E-01  7.529503850E-01  7.483430981E-01  7.436459999E-01  7.387650805E-01
  7.339802090E-01  7.293460282E-01  7.248212527E-01  7.204784552E-01  7.163602740E-01
  7.124815806E-01  7.088629634E-01  7.055591903E-01  7.026248545E-01  7.001155516E-01
  6.980925457E-01  6.966250957E-01  6.957959735E-01  6.956993864E-01  6.964530309E-01
  6.982116449E-01  7.011535429E-01  7.053781886E-01  7.111319999E-01  7.190478273E-01
  7.293894473E-01  7.434675995E-01  7.612140735E-01  7.832342100E-01  8.062799754E-01
  8.281551266E-01  8.308594710E-01  8.218581740E-01  8.130084253E-01  8.043478788E-01
  7.959955764E-01  7.881011069E-01  7.807470251E-01  7.738501759E-01  7.673188164E-01
  7.611373674E-01  7.553133827E-01  7.498776398E-01  7.447637285E-01  7.396550468E-01
  7.344548868E-01  7.293378753E-01  7.243450255E-01  7.194513678E-01  7.147073507E-01
  7.101461478E-01  7.057849560E-01  7.016376052E-01  6.977433930E-01  6.941429902E-01
  6.908782914E-01  6.879958253E-01  6.855488899E-01  6.836060187E-01  6.822489342E-01
  6.815667594E-01  6.816833423E-01  6.827407631E-01  6.848507380E-01  6.881980691E-01
  6.932101948E-01  7.001255863E-01  7.099570423E-01  7.228958121E-01  7.395198199E-01
  7.573409440E-01  7.747777574E-01  8.308594710E-01  8.217307737E-01  8.127558668E-01
  8.039655262E-01  7.954667539E-01  7.873883962E-01  7.798091194E-01  7.726688258E-01
  7.658759981E-01  7.594059322E-01  7.532583830E-01  7.474453818E-01  7.419266442E-01
  7.364870761E-01  7.310306486E-01  7.256462613E-01  7.203647089E-01  7.151738953E-01
  7.101063208E-01  7.051869090E-01  7.004343601E-01  6.958562739E-01  6.914785285E-01
  6.873289203E-01  6.834358477E-01  6.798302005E-01  6.765466068E-01  6.736333622E-01
  6.711505089E-01  6.691503012E-01  6.677152988E-01  6.669446904E-01  6.669600612E-01
  6.678943425E-01  6.700367911E-01  6.736429121E-01  6.793424612E-01  6.872917724E-01
  6.979505149E-01  7.098821096E-01  7.221272045E-01  8.308594710E-01  8.216396204E-01
  8.125752178E-01  8.036920436E-01  7.950883487E-01  7.868773820E-01  7.791341478E-01
  7.718159741E-01  7.648315285E-01  7.581495221E-01  7.517646189E-01  7.456731177E-01
  7.398540753E-01  7.341680850E-01  7.285217783E-01  7.229384395E-01  7.174424639E-01
  7.120309834E-01  7.067231292E-01  7.015373416E-01  6.964934841E-01  6.915941995E-01
  6.868552070E-01  6.822942131E-01  6.779288210E-01  6.737771271E-01  6.698580107E-01
  6.662017511E-01  6.628475532E-01  6.598122695E-01  6.571339265E-01  6.548562910E-01
  6.530789009E-01  6.518566449E-01  6.513141635E-01  6.516952348E-01  6.532997662E-01
  6.563712257E-01  6.612270450E-01  6.671489896E-01  6.735224455E-01  8.308594710E-01
  8.215850464E-01  8.124670921E-01  8.035283648E-01  7.948618159E-01  7.865708881E-01
  7.787279799E-01  7.713014241E-01  7.641999578E-01  7.573882536E-01  7.508580706E-01
  7.445940692E-01  7.385872167E-01  7.327467078E-01  7.269821458E-01  7.212741766E-01
  7.156440164E-01  7.100943706E-01  7.046357449E-01  6.992822235E-01  6.940544531E-01
  6.889517023E-01  6.839831339E-01  6.791598485E-01  6.744924160E-01  6.699905076E-01
  6.656625599E-01  6.615267948E-01  6.576082650E-01  6.538998014E-01  6.504084408E-01
  6.471377549E-01  6.441650277E-01  6.414808212E-01  6.390698868E-01  6.371177373E-01
  6.355980010E-01  6.346736696E-01  6.343923729E-01  6.346781113E-01  6.352289145E-01
B
  8.991207331E-01  8.941476317E-01  8.891411031E-01  8.842222771E-01  8.795503180E-01
  8.753133894E-01  8.715561068E-01  8.681126691E-01  8.649103999E-01  8.619577341E-01
  8.592352586E-01  8.567760864E-01  8.544602050E-01  8.519320832E-01  8.491654360E-01
  8.463792690E-01  8.436008815E-01  8.407976735E-01  8.380121495E-01  8.352624343E-01
  8.325445205E-01  8.298610701E-01  8.272269040E-01  8.246524080E-01  8.221437495E-01
  8.197047825E-01  8.173375823E-01  8.150490801E-01  8.128504398E-01  8.107349698E-01
  8.087016553E-01  8.067416404E-01  8.048885164E-01  8.031239909E-01  8.014180363E-01
  7.998707548E-01  7.983912385E-01  7.970254367E-01  7.956996382E-01  7.944442894E-01
  7.931068200E-01  8.991207331E-01  8.941577361E-01  8.891612019E-01  8.842527828E-01
  8.795925772E-01  8.753702844E-01  8.716312175E-01  8.682077723E-01  8.650271588E-01
  8.620987409E-01  8.594030813E-01  8.569748791E-01  8.546941993E-01  8.521950357E-01
  8.494510193E-01  8.466882095E-01  8.439355688E-01  8.411585066E-01  8.384016889E-01
  8.356838315E-01  8.330009845E-01  8.303563191E-01  8.277660103E-01  8.252417290E-01
  8.227910782E-01  8.204196429E-01  8.181316676E-01  8.159366285E-01  8.138487488E-01
  8.118663692E-01  8.099952255E-01  8.082351973E-01  8.066254131E-01  8.051621912E-01
  8.038459892E-01  8.027920666E-01  8.019834130E-01  8.014937486E-01  8.013338268E-01
  8.014303397E-01  8.015994086E-01  8.991207331E-01  8.941877077E-01  8.892208095E-01
  8.843432899E-01  8.797180870E-01  8.755399364E-01  8.718557279E-01  8.684921651E-01
  8.653763400E-01  8.625196989E-01  8.599050497E-01  8.575720139E-01  8.553950139E-01
  8.529797237E-01  8.503026220E-01  8.476083249E-01  8.449304702E-01  8.422304006E-01
  8.395580774E-01  8.369337223E-01  8.343537829E-01  8.318229838E-01  8.293613321E-01
  8.269841561E-01  8.247030776E-01  8.225284288E-01  8.204702748E-01  8.185446624E-01
  8.167738029E-01  8.151694929E-01  8.137549946E-01  8.125525188E-01  8.116132337E-01
  8.109700083E-01  8.107010827E-01  8.109550650E-01  8.119029011E-01  8.136694131E-01
  8.164380147E-01  8.198047825E-01  8.234272756E-01  8.991207331E-01  8.942375178E-01
  8.893198850E-01  8.844937487E-01  8.799267575E-01  8.758220126E-01  8.722285687E-01
  8.689637252E-01  8.659544613E-01  8.632153960E-01  8.607335596E-01  8.585575014E-01
  8.565480897E-01  8.542671931E-01  8.516973006E-01  8.491136284E-01  8.465549233E-01
  8.439782223E-01  8.414409862E-01  8.389656825E-01  8.365489909E-01  8.341982462E-01
  8.319391432E-01  8.297924698E-01  8.277757924E-01  8.259065072E-01  8.242034117E-01
  8.226926512E-01  8.214081881E-01  8.203821554E-01  8.196631332E-01  8.193058573E-01
  8.193753082E-01  8.199524830E-01  8.212184804E-01  8.233453011E-01  8.267314814E-01
  8.315007874E-01  8.379772315E-01  8.451875837E-01  8.524284086E-01  8.991207331E-01
  8.943069936E-01  8.894580977E-01  8.847036423E-01  8.802177688E-01  8.762150184E-01
  8.727467429E-01  8.696172692E-01  8.667533635E-01  8.641738433E-01  8.618710430E-01
  8.599083543E-01  8.581228683E-01  8.560213057E-01  8.535928221E-01  8.511580469E-01
  8.487576063E-01  8.463455619E-01  8.439884960E-01  8.417124065E-01  8.395132807E-01
  8.374024615E-01  8.354129508E-01  8.335726981E-01  8.319069179E-01  8.304419881E-01
  8.292075104E-01  8.282416682E-01  8.275915864E-01  8.273129954E-01  8.274816756E-01
  8.281856421E-01  8.294946610E-01  8.315316907E-01  8.345807571E-01  8.388211242E-01
  8.448512116E-01  8.526380773E-01  8.623451255E-01  8.723573979E-01  8.817800872E-01
  8.991207331E-01  8.943956755E-01  8.896345390E-01  8.849715162E-01  8.805888343E-01
  8.767151576E-01  8.734038331E-01  8.704433226E-01  8.677604507E-01  8.653797702E-01
  8.632989149E-01  8.616032029E-01  8.600959265E-01  8.582187718E-01  8.559628821E-01
  8.537140927E-01  8.515099354E-01  8.493021314E-01  8.471680492E-01  8.451391110E-01
  8.432088886E-01  8.413939341E-01  8.397357178E-01  8.382704422E-01  8.370317976E-01
  8.360557387E-01  8.353829460E-01  8.350630553E-01  8.351547914E-01  8.357357201E-01
  8.369053320E-01  8.387798267E-01  8.414265134E-01  8.449977590E-01  8.498415233E-01
  8.560500516E-01  8.642824685E-01  8.743034974E-01  8.862910171E-01  8.986768075E-01
  9.104382421E-01  8.991207331E-01  8.945028836E-01  8.898478421E-01  8.852952457E-01
  8.810369453E-01  8.773184172E-01  8.741948530E-01  8.714361382E-01  8.689691057E-01
  8.668257957E-01  8.650085709E-01  8.636305831E-01  8.624527378E-01  8.608432588E-01
  8.587895349E-01  8.567605299E-01  8.547885688E-01  8.528216776E-01  8.509498264E-01
  8.492110279E-01  8.475952882E-01  8.461245279E-01  8.448493157E-01  8.438143189E-01
  8.430613771E-01  8.426351297E-01  8.425858071E-01  8.429721073E-01  8.438619007E-01
  8.453525674E-01  8.475621487E-01  8.506181251E-01  8.545499416E-01  8.594976532E-01
  8.658273526E-01  8.735531027E-01  8.834572514E-01  8.954801553E-01  9.101390320E-01
  9.251507467E-01  9.388834119E-01  8.991207331E-01  8.946282229E-01  8.900972430E-01
  8.856737125E-01  8.815606269E-01  8.780228380E-01  8.751170507E-01  8.725919093E-01
  8.703741842E-01  8.685049289E-01  8.669914507E-01  8.659780396E-01  8.651757961E-01
  8.638709174E-01  8.620486215E-01  8.602683345E-01  8.585604383E-01  8.568663640E-01
  8.552905953E-01  8.538770831E-01  8.526123653E-01  8.515227783E-01  8.506680257E-01
  8.501007005E-01  8.498696861E-01  8.500269523E-01  8.506307861E-01  8.517458778E-01
  8.534429392E-01  8.558257823E-01  8.590125505E-01  8.631222709E-01  8.681393150E-01
  8.741956255E-01  8.817093263E-01  8.907622470E-01  9.025215947E-01  9.168627104E-01
  9.339035404E-01  9.509068351E-01  9.660570871E-01  8.991207331E-01  8.947714059E-01
  8.903822000E-01  8.861061119E-01  8.821587256E-01  8.788266414E-01  8.761675346E-01
  8.739061965E-01  8.719692849E-01  8.704077809E-01  8.692353295E-01  8.686276567E-01
  8.682396082E-01  8.672676102E-01  8.657032115E-01  8.641949608E-01  8.627768228E-01
  8.613809652E-01  8.601276168E-01  8.590649363E-01  8.581765236E-01  8.574919095E-01
  8.570799654E-01  8.570001444E-01  8.573067616E-01  8.580559179E-01  8.593080586E-01
  8.611268021E-01  8.635778765E-01  8.667652328E-01  8.708018451E-01  8.758005611E-01
  8.817272881E-01  8.887636038E-01  8.975098634E-01  9.081223337E-01  9.217303519E-01
  9.379774213E-01  9.568686241E-01  9.754473944E-01  9.917667062E-01  8.991207331E-01
  8.949321409E-01  8.907021592E-01  8.865915967E-01  8.828299505E-01  8.797276624E-01
  8.773425169E-01  8.753729165E-01  8.737453797E-01  8.725210224E-01  8.717219644E-01
  8.715530422E-01  8.716070592E-01  8.709867883E-01  8.697011072E-01  8.684825641E-01
  8.673723464E-01  8.662935205E-01  8.653808329E-01  8.646856637E-01  8.641886109E-01
  8.639214753E-01  8.639604225E-01  8.643693938E-01  8.652050985E-01  8.665242960E-01
  8.683863286E-01  8.708506778E-01  8.739769597E-01  8.778715643E-01  8.826538076E-01
  8.884613293E-01  8.953070678E-01  9.034549050E-01  9.135088044E-01  9.255020890E-01
  9.406197055E-01  9.583878707E-01  9.788112947E-01  9.986826401E-01  1.015864240E+00
  8.991207331E-01  8.951100745E-01  8.910564373E-01  8.871290947E-01  8.835726032E-01
  8.807229321E-01  8.786367136E-01  8.769835687E-01  8.756898744E-01  8.748264823E-01
  8.744259812E-01  8.747185742E-01  8.752288276E-01  8.749722685E-01  8.739798352E-01
  8.730651851E-01  8.722751224E-01  8.715262367E-01  8.709651438E-01  8.706458393E-01
  8.705444045E-01  8.706943937E-01  8.711774582E-01  8.720603324E-01  8.734003628E-01
  8.752535484E-01  8.776778371E-01  8.807308541E-01  8.844737246E-01  8.890305688E-01
  8.945595695E-01  9.012530971E-01  9.090867193E-01  9.182716798E-01  9.294365066E-01
  9.425673518E-01  9.589175788E-01  9.779746933E-01  9.996423007E-01  1.020468153E+00
  1.038339980E+00  8.991207331E-01  8.953047396E-01  8.914441218E-01  8.877171554E-01
  8.843843589E-01  8.818083684E-01  8.800428794E-01  8.787267408E-01  8.777861493E-01
  8.773009452E-01  8.773154156E-01  8.780823753E-01  8.790531605E-01  8.791681237E-01
  8.784769972E-01  8.778762457E-01  8.774136043E-01  8.770010788E-01  8.767953494E-01
  8.768526855E-01  8.771434538E-01  8.777024798E-01  8.786158465E-01  8.799525564E-01
  8.817707959E-01  8.841274750E-01  8.870835174E-01  8.907041070E-01  8.950688489E-01
  9.003341188E-01  9.066585489E-01  9.142024323E-01  9.229047326E-01  9.329729028E-01
  9.450635737E-01  9.591423407E-01  9.765556213E-01  9.966596259E-01  1.019265341E+00
  1.040873897E+00  1.059458537E+00  8.991207331E-01  8.955155137E-01  8.918639873E-01
  8.883538256E-01  8.852620906E-01  8.829785164E-01  8.815515786E-01  8.805879487E-01
  8.800137777E-01  8.799178894E-01  8.803560595E-01  8.816002050E-01  8.830284269E-01
  8.835188395E-01  8.831331807E-01  8.828519023E-01  8.827214344E-01  8.826478549E-01
  8.827977017E-01  8.832289838E-01  8.839066776E-01  8.848662140E-01  8.861985331E-01
  8.879762105E-01  8.902610840E-01  8.931164277E-01  8.966157459E-01  9.008356286E-01
  9.058496630E-01  9.118012876E-01  9.188445159E-01  9.271339319E-01  9.365819492E-01
  9.473983872E-01  9.602769610E-01  9.751839222E-01  9.934664606E-01  1.014371760E+00
  1.037750240E+00  1.060150581E+00  1.079530180E+00  8.991207331E-01  8.957415849E-01
  8.923144313E-01  8.890365561E-01  8.862017664E-01  8.842264101E-01  8.831511694E-01
  8.825503958E-01  8.823512478E-01  8.826509642E-01  8.835147556E-01  8.852297270E-01
  8.871079752E-01  8.879748824E-01  8.878996529E-01  8.879404160E-01  8.881465749E-01
  8.884142479E-01  8.889204710E-01  8.897249931E-01  8.907887633E-01  8.921478093E-01
  8.939000915E-01  8.961251152E-01  8.988923393E-01  9.022679918E-01  9.063213053E-01
  9.111198466E-01  9.167317018E-01  9.233007099E-01  9.309783947E-01  9.399154885E-01
  9.500063126E-01  9.614745102E-01  9.750461788E-01  9.906323049E-01  1.009595600E+00
  1.031156552E+00  1.055288815E+00  1.078475847E+00  1.098571585E+00  8.991207331E-01
  8.959819308E-01  8.927934335E-01  8.897621524E-01  8.871984054E-01  8.855436189E-01
  8.848289282E-01  8.845975786E-01  8.847776807E-01  8.854745423E-01  8.867612238E-01
  8.889349180E-01  8.912552741E-01  8.924996218E-01  8.927422936E-01  8.931085474E-01
  8.936579228E-01  8.942728647E-01  8.951411877E-01  8.963258133E-01  8.977853134E-01
  8.995565885E-01  9.017433381E-01  9.044269513E-01  9.076744879E-01  9.115504059E-01
  9.161219670E-01  9.214528703E-01  9.276060688E-01  9.347257474E-01  9.429626075E-01
  9.524686959E-01  9.631305344E-01  9.751715643E-01  9.893145890E-01  1.005445580E+00
  1.024970873E+00  1.047146745E+00  1.072010031E+00  1.095839326E+00  1.116584251E+00
  8.991207331E-01  8.962353117E-01  8.932985420E-01  8.905267680E-01  8.882461744E-01
  8.869212771E-01  8.865726023E-01  8.867134891E-01  8.872732510E-01  8.883652272E-01
  8.900697389E-01  8.926891314E-01  8.954473743E-01  8.970738313E-01  8.976453887E-01
  8.983453991E-01  8.992491083E-01  9.002235847E-01  9.014658439E-01  9.030418161E-01
  9.049046124E-01  9.070893686E-01  9.097033378E-01  9.128293594E-01  9.165338351E-01
  9.208794874E-01  9.259311774E-01  9.317488477E-01  9.383913348E-01  9.460046446E-01
  9.547425796E-01  9.647605173E-01  9.759202549E-01  9.884383331E-01  1.003052409E+00
  1.019641600E+00  1.039682642E+00  1.062459371E+00  1.087903579E+00  1.112255737E+00
  1.133610442E+00  8.991207331E-01  8.965004001E-01  8.938271146E-01  8.913263545E-01
  8.893392594E-01  8.883508495E-01  8.883702655E-01  8.888831394E-01  8.898203701E-01
  8.913036148E-01  8.934208313E-01  8.964770683E-01  8.996761148E-01  9.016932085E-01
  9.026058309E-01  9.036495557E-01  9.049149541E-01  9.062553103E-01  9.078737644E-01
  9.098390823E-01  9.120991078E-01  9.146878751E-01  9.177150604E-01  9.212643104E-01
  9.254009744E-01  9.301859275E-01  9.356818650E-01  9.419461153E-01  9.490353248E-01
  9.570992533E-01  9.662893371E-01  9.767515180E-01  9.883326643E-01  1.001254060E+00
  1.016274381E+00  1.033283918E+00  1.053829257E+00  1.077089249E+00  1.102979006E+00
  1.127770876E+00  1.149720490E+00  8.991207331E-01  8.967759394E-01  8.943766549E-01
  8.921570587E-01  8.904719840E-01  8.898240047E-01  8.902107917E-01  8.910933567E-01
  8.924047091E-01  8.942754671E-01  8.968025044E-01  9.002939273E-01  9.039297415E-01
  9.063354454E-01  9.075950696E-01  9.089878340E-01  9.106167147E-01  9.123240323E-01
  9.143169446E-01  9.166664941E-01  9.193156543E-01  9.222972345E-01  9.257226179E-01
  9.296758562E-01  9.342212022E-01  9.394180602E-01  9.453279925E-01  9.520071435E-01
  9.595082916E-01  9.679774895E-01  9.775628075E-01  9.884086847E-01  1.000354351E+00
  1.013631712E+00  1.029029274E+00  1.046449686E+00  1.067411697E+00  1.091035653E+00
  1.117269839E+00  1.142450564E+00  1.164975990E+00  8.991207331E-01  8.970606846E-01
  8.949446879E-01  8.930150571E-01  8.916387840E-01  8.913329155E-01  8.920843529E-01
  8.933334239E-01  8.950158959E-01  8.972724157E-01  9.002075922E-01  9.041225089E-01
  9.081781781E-01  9.109668010E-01  9.125769330E-01  9.143224723E-01  9.163153073E-01
  9.183886717E-01  9.207527801E-01  9.234801160E-01  9.265095731E-01  9.298725198E-01
  9.336818032E-01  9.380216285E-01  9.429555029E-01  9.485418962E-01  9.548402260E-01
  9.619018617E-01  9.697745943E-01  9.786042732E-01  9.885385935E-01  9.997237694E-01
  1.011997827E+00  1.025609976E+00  1.041374145E+00  1.059142381E+00  1.080422356E+00
  1.104316715E+00  1.130826132E+00  1.156344538E+00  1.179408770E+00  8.991207331E-01
  8.973534267E-01  8.955288047E-01  8.938966488E-01  8.928343748E-01  8.928705368E-01
  8.939828067E-01  8.955955039E-01  8.976477140E-01  9.002868887E-01  9.036177520E-01
  9.079365991E-01  9.123927846E-01  9.155574441E-01  9.175205325E-01  9.196210015E-01
  9.219773960E-01  9.244148294E-01  9.271461038E-01  9.302444527E-01  9.336456995E-01
  9.373796571E-01  9.415605276E-01  9.462721064E-01  9.515760258E-01  9.575281693E-01
  9.641856179E-01  9.715968669E-01  9.798067164E-01  9.889619508E-01  9.992119532E-01
  1.010708595E+00  1.023295009E+00  1.037228210E+00  1.053306683E+00  1.071350237E+00
  1.092868596E+00  1.116964298E+00  1.143691747E+00  1.169482879E+00  1.193057353E+00
  8.991207331E-01  8.976530206E-01  8.961267207E-01  8.947983471E-01  8.940538908E-01
  8.944308148E-01  8.958999397E-01  8.978743720E-01  9.002915399E-01  9.033020282E-01
  9.070117114E-01  9.117129242E-01  9.165489189E-01  9.200825136E-01  9.224003112E-01
  9.248570382E-01  9.275760326E-01  9.303753148E-01  9.334696763E-01  9.369326275E-01
  9.406977561E-01  9.447928062E-01  9.493322045E-01  9.543985650E-01  9.600517781E-01
  9.663461506E-01  9.733372100E-01  9.810714643E-01  9.895921574E-01  9.990483948E-01
  1.009593675E+00  1.021388609E+00  1.034267744E+00  1.048477081E+00  1.064814036E+00
  1.083073492E+00  1.104769055E+00  1.129014821E+00  1.155890665E+00  1.181902481E+00
  1.205967234E+00  8.991207331E-01  8.979584047E-01  8.967363156E-01  8.957169444E-01
  8.952929826E-01  8.960088070E-01  8.978309847E-01  9.001611055E-01  9.029327595E-01
  9.063007339E-01  9.103708879E-01  9.154319911E-01  9.206265046E-01  9.245224129E-01
  9.271961539E-01  9.300101873E-01  9.330900249E-01  9.362484886E-01  9.397009715E-01
  9.435206244E-01  9.476398422E-01  9.520843797E-01  9.569685379E-01  9.623736212E-01
  9.683581010E-01  9.749751861E-01  9.822795890E-01  9.903170454E-01  9.991306535E-01
  1.008873494E+00  1.019701322E+00  1.031769090E+00  1.044901047E+00  1.059343700E+00
  1.075893143E+00  1.094321669E+00  1.116149335E+00  1.140487776E+00  1.167451043E+00
  1.193645449E+00  1.218187901E+00  8.991207331E-01  8.982686101E-01  8.973556532E-01
  8.966495427E-01  8.965478598E-01  8.976003538E-01  8.997680525E-01  9.024435989E-01
  9.055575056E-01  9.092678080E-01  9.136795573E-01  9.190783269E-01  9.246097747E-01
  9.288607255E-01  9.318905493E-01  9.350616792E-01  9.384986194E-01  9.420120322E-01
  9.458164873E-01  9.499843360E-01  9.544479146E-01  9.592312831E-01  9.644480864E-01
  9.701782999E-01  9.764793791E-01  9.834040148E-01  9.910069672E-01  9.993345733E-01
  1.008429834E+00  1.018443650E+00  1.029526534E+00  1.041832926E+00  1.055182675E+00
  1.069823270E+00  1.086548598E+00  1.105110849E+00  1.127025929E+00  1.151401159E+00
  1.178405555E+00  1.204756660E+00  1.229770076E+00  8.991207331E-01  8.985827562E-01
  8.979829746E-01  8.975935254E-01  8.978149310E-01  8.991992169E-01  9.017016393E-01
  9.047105367E-01  9.081533535E-01  9.121901577E-01  9.169249199E-01  9.226396534E-01
  9.284851968E-01  9.330819049E-01  9.364672339E-01  9.399939585E-01  9.437834361E-01
  9.476470014E-01  9.517972609E-01  9.563052919E-01  9.611043196E-01  9.662172354E-01
  9.717565193E-01  9.778009789E-01  9.844075087E-01  9.916288648E-01  9.995199872E-01
  1.008125106E+00  1.017482718E+00  1.027742304E+00  1.039052646E+00  1.051568582E+00
  1.065107114E+00  1.079917364E+00  1.096790495E+00  1.115453206E+00  1.137409068E+00
  1.161777190E+00  1.188789423E+00  1.215281160E+00  1.240750908E+00  8.991207331E-01
  8.988998666E-01  8.986163398E-01  8.985457601E-01  8.990891152E-01  9.007980498E-01
  9.036228149E-01  9.069516196E-01  9.107094413E-01  9.150568516E-01  9.200963694E-01
  9.261043756E-01  9.322423090E-01  9.371741686E-01  9.409140814E-01  9.447936524E-01
  9.489307683E-01  9.531393970E-01  9.576294232E-01  9.624703908E-01  9.675969904E-01
  9.730317073E-01  9.788853759E-01  9.852357606E-01  9.921386686E-01  9.996451731E-01
  1.007808747E+00  1.016672114E+00  1.026271144E+00  1.036754309E+00  1.048268746E+00
  1.060970159E+00  1.074674143E+00  1.089631991E+00  1.106625954E+00  1.125353725E+00
  1.147312599E+00  1.171640720E+00  1.198638737E+00  1.225250129E+00  1.251151032E+00
  8.991207331E-01  8.992186434E-01  8.992531544E-01  8.995022533E-01  9.003648400E-01
  9.023897792E-01  9.055233147E-01  9.091576476E-01  9.132164765E-01  9.178584955E-01
  9.231840109E-01  9.294629710E-01  9.358740351E-01  9.411294182E-01  9.452227751E-01
  9.494512187E-01  9.539309019E-01  9.584794727E-01  9.633034222E-01  9.684709369E-01
  9.739181284E-01  9.796676315E-01  9.858273028E-01  9.924730186E-01  9.996591340E-01
  1.007435518E+00  1.015855075E+00  1.024959281E+00  1.034781552E+00  1.045469461E+00
  1.057168668E+00  1.070036165E+00  1.083886698E+00  1.098969687E+00  1.116056319E+00
  1.134820164E+00  1.156752994E+00  1.181017911E+00  1.207982198E+00  1.234682649E+00
  1.260991441E+00  8.991207331E-01  8.995377354E-01  8.998907188E-01  9.004589610E-01
  9.016366332E-01  9.039676649E-01  9.073955821E-01  9.113205385E-01  9.156662386E-01
  9.205865594E-01  9.261798069E-01  9.327084087E-01  9.393760397E-01  9.449426556E-01
  9.493880416E-01  9.539602040E-01  9.587769871E-01  9.636600657E-01  9.688113054E-01
  9.742977772E-01  9.800566314E-01  9.861113550E-01  9.925661638E-01  9.994952342E-01
  1.006951505E+00  1.014983860E+00  1.023644766E+00  1.032974576E+00  1.043004591E+00
  1.053881557E+00  1.065749857E+00  1.078766432E+00  1.092743221E+00  1.107929247E+00
  1.125085430E+00  1.143862783E+00  1.165748236E+00  1.189933356E+00  1.216835443E+00
  1.243598413E+00  1.270293969E+00  8.991207331E-01  8.998557767E-01  9.005263116E-01
  9.014118404E-01  9.028991271E-01  9.055253266E-01  9.092327910E-01  9.134333225E-01
  9.180513568E-01  9.232340196E-01  9.290776388E-01  9.358358251E-01  9.427458151E-01
  9.486104387E-01  9.534043412E-01  9.583132469E-01  9.634595667E-01  9.686699644E-01
  9.741400790E-01  9.799363382E-01  9.859971492E-01  9.923471792E-01  9.990865819E-01
  1.006287671E+00  1.014002076E+00  1.022277906E+00  1.031167291E+00  1.040709539E+00
  1.050934246E+00  1.061986787E+00  1.074008723E+00  1.087156258E+00  1.101240967E+00
  1.116511962E+00  1.133719421E+00  1.152493423E+00  1.174316504E+00  1.198400385E+00
  1.225213702E+00  1.252017639E+00  1.279080683E+00  8.991207331E-01  9.001713864E-01
  9.011571878E-01  9.023568447E-01  9.041470617E-01  9.070567716E-01  9.110290468E-01
  9.154900481E-01  9.203655846E-01  9.257952528E-01  9.318729808E-01  9.388418871E-01
  9.459789345E-01  9.521274964E-01  9.572629942E-01  9.625008748E-01  9.679676950E-01
  9.734973670E-01  9.792775147E-01  9.853739782E-01  9.917270801E-01  9.983625533E-01
  1.005376411E+00  1.012838832E+00  1.020800342E+00  1.029308480E+00  1.038415036E+00
  1.048157966E+00  1.058564633E+00  1.069778509E+00  1.081938916E+00  1.095201952E+00
  1.109379628E+00  1.124721186E+00  1.141965942E+00  1.160724550E+00  1.182468799E+00
  1.206428901E+00  1.233132816E+00  1.259960556E+00  1.287373384E+00  8.991207331E-01
  9.004831694E-01  9.017805812E-01  9.032899282E-01  9.053753595E-01  9.085566582E-01
  9.127792097E-01  9.174855415E-01  9.226036814E-01  9.282658074E-01  9.345622459E-01
  9.417227663E-01  9.490700888E-01  9.554896920E-01  9.609569045E-01  9.665156160E-01
  9.722928618E-01  9.781329916E-01  9.842140083E-01  9.906007524E-01  9.972365535E-01
  1.004147679E+00  1.011426233E+00  1.019139916E+00  1.027338234E+00  1.036068072E+00
  1.045380334E+00  1.055311652E+00  1.065887653E+00  1.077250142E+00  1.089536189E+00
  1.102902022E+00  1.117160719E+00  1.132561657E+00  1.149833241E+00  1.168563791E+00
  1.190210659E+00  1.214029643E+00  1.240608782E+00  1.267446977E+00  1.295193152E+00
  8.991207331E-01  9.007898041E-01  9.023938571E-01  9.042072879E-01  9.065796871E-01
  9.100201542E-01  9.144785871E-01  9.194152855E-01  9.247612654E-01  9.306417501E-01
  9.371408925E-01  9.444751099E-01  9.520156017E-01  9.586944968E-01  9.644809531E-01
  9.703519250E-01  9.764287182E-01  9.825697595E-01  9.889421813E-01  9.956090279E-01
  1.002517922E+00  1.009694816E+00  1.017228202E+00  1.025182788E+00  1.033607128E+00
