    3.7865223462E-03    3.7349528082E-03    3.6510775936E-03    3.5386131937E-03    3.4017609325E-03
    3.2450358824E-03    3.0749222201E-03    2.8949371987E-03    2.7093037935E-03    2.5225660011E-03
    2.3426277020E-03    2.1677155523E-03    2.0027047106E-03    1.8522937033E-03    1.7121126018E-03
    1.5923657211E-03    1.4833030658E-03    0.0000000000E+00    1.7866298335E-05    7.0789496997E-05
    1.5737486231E-04    2.7572257927E-04    4.2353407907E-04    5.9806312607E-04    7.9619246858E-04
    1.0143514019E-03    1.2489333970E-03    1.4959959092E-03    1.7514526663E-03    2.0107695947E-03
    2.2699515114E-03    2.5244877658E-03    2.7693718826E-03    2.9993849454E-03    3.2094571637E-03
    3.3954896413E-03    3.5533702163E-03    3.6797198747E-03    3.7719282717E-03    3.8281624486E-03
    3.8476172055E-03    3.8304876202E-03    3.7780666717E-03    3.6930759824E-03    3.5792929048E-03
    3.4409833440E-03    3.2827496801E-03    3.1111105094E-03    2.9296210813E-03    2.7425492942E-03
    2.5544846230E-03    2.3734025917E-03    2.1975037918E-03    2.0316985554E-03    1.8807134392E-03
    1.7401756974E-03    1.6203237165E-03    1.5114139386E-03    0.0000000000E+00    1.8196040440E-05
    7.2049502429E-05    1.6008013361E-04    2.8030372184E-04    4.3034106120E-04    6.0736971821E-04
    8.0819732596E-04    1.0291825967E-03    1.2666573822E-03    1.5166169024E-03    1.7749196966E-03
    2.0369802747E-03    2.2987635730E-03    2.5557108125E-03    2.8027909016E-03    3.0347499496E-03
    3.2464788626E-03    3.4338720831E-03    3.5928007543E-03    3.7198719035E-03    3.8124757447E-03
    3.8687815801E-03    3.8879888230E-03    3.8703051314E-03    3.8170774534E-03    3.7310514081E-03
    3.6160601169E-03    3.4764245168E-03    3.3168326429E-03    3.1438282646E-03    2.9609989941E-03
    2.7726513968E-03    2.5834136862E-03    2.4013229752E-03    2.2245594206E-03    2.0580637142E-03
    1.9065880870E-03    1.7657595555E-03    1.6458464126E-03    1.5371154887E-03    0.0000000000E+00
    1.8493470233E-05    7.3185020269E-05    1.6251613725E-04    2.8442547591E-04    4.3646034544E-04
    6.1572902304E-04    8.1897069664E-04    1.0424799090E-03    1.2825325372E-03    1.5350672114E-03
    1.7958921605E-03    2.0603755195E-03    2.3244462812E-03    2.5835017337E-03    2.8324925212E-03
    3.0661381118E-03    3.2792967244E-03    3.4678582659E-03    3.6276815784E-03    3.7553630164E-03
    3.8482946712E-03    3.9046495502E-03    3.9236318206E-03    3.9054591974E-03    3.8515279596E-03
    3.7645998024E-03    3.6485561479E-03    3.5077647419E-03    3.3469904087E-03    3.1727994737E-03
    2.9888062121E-03    2.7993511354E-03    2.6090966263E-03    2.4261333251E-03    2.2486260207E-03
    2.0815411389E-03    1.9296539809E-03    1.7885932656E-03    1.6686531094E-03    1.5601132585E-03
    0.0000000000E+00    1.8754126520E-05    7.4178157602E-05    1.6464268352E-04    2.8801715503E-04
    4.4178358266E-04    6.2298926932E-04    8.2831360352E-04    1.0539956166E-03    1.2962632676E-03
    1.5510070145E-03    1.8139924831E-03    2.0805491692E-03    2.3465765152E-03    2.6074347054E-03
    2.8580591523E-03    3.0931458180E-03    3.3075254730E-03    3.4970841185E-03    3.6576709242E-03
    3.7858733406E-03    3.8790851943E-03    3.9354832334E-03    3.9542756287E-03    3.9356876012E-03
    3.8811601358E-03    3.7934672442E-03    3.6765311503E-03    3.5347592997E-03    3.3729808720E-03
    3.1977845016E-03    3.0128050437E-03    2.8224120893E-03    2.6312974266E-03    2.4475971080E-03
    2.2694648731E-03    2.1018884765E-03    1.9496634320E-03    1.8084214224E-03    1.6884784032E-03
    1.5801281175E-03    0.0000000000E+00    1.8972453751E-05    7.5009148000E-05    1.6642036232E-04
    2.9101694472E-04    4.4622590933E-04    6.2904347115E-04    8.3609901352E-04    1.0635853463E-03
    1.3076907376E-03    1.5642657721E-03    1.8290407773E-03    2.0973135840E-03    2.3649595148E-03
    2.6273078120E-03    2.8792819691E-03    3.1155588089E-03    3.3309467724E-03    3.5213285433E-03
    3.6825459058E-03    3.8111790940E-03    3.9046234243E-03    3.9610591377E-03    3.9796976302E-03
    3.9607695127E-03    3.9057544295E-03    3.8174355205E-03    3.6997682722E-03    3.5571926574E-03
    3.3945899871E-03    3.2185696196E-03    3.0327817754E-03    2.8416201250E-03    2.6498009153E-03
    2.4654974880E-03    2.2868560390E-03    2.1188814913E-03    1.9663864687E-03    1.8250061939E-03
    1.7050745878E-03    1.5968990504E-03    0.0000000000E+00    1.9145505807E-05    7.5667316453E-05
    1.6782737557E-04    2.9338971871E-04    4.4973760159E-04    6.3382674726E-04    8.4224695195E-04
    1.0711545463E-03    1.3167066044E-03    1.5747223840E-03    1.8409044397E-03    2.1105259201E-03
    2.3794434009E-03    2.6429616440E-03    2.8959952004E-03    3.1332060459E-03    3.3493853338E-03
    3.5404130432E-03    3.7021255551E-03    3.8310975178E-03    3.9247254174E-03    3.9811924682E-03
    3.9997124997E-03    3.9805197744E-03    3.9251252711E-03    3.8363186261E-03    3.7180810853E-03
    3.5748779537E-03    3.4116306959E-03    3.2349665497E-03    3.0485467370E-03    2.8567838983E-03
    2.6644136368E-03    2.4796384911E-03    2.3005998091E-03    2.1323157758E-03    1.9796127976E-03
    1.8381295533E-03    1.7182141766E-03    1.6101860261E-03    0.0000000000E+00    1.9271086758E-05
    7.6144666167E-05    1.6884733025E-04    2.9510895394E-04    4.5228094960E-04    6.3728964496E-04
    8.4669612532E-04    1.0766303165E-03    1.3232267827E-03    1.5822821945E-03    1.8494790484E-03
    2.1200727932E-03    2.3899066000E-03    2.6542675408E-03    2.9080639343E-03    3.1459471775E-03
    3.3626961481E-03    3.5541887848E-03    3.7162577809E-03    3.8454737865E-03    3.9392340694E-03
    3.9957240514E-03    4.0141592009E-03    3.9947760147E-03    3.9391084190E-03    3.8499504858E-03
    3.7313018672E-03    3.5876460734E-03    3.4239330543E-03    3.2468040287E-03    3.0599276671E-03
    2.8677304011E-03    2.6749619445E-03    2.4898458952E-03    2.3105206788E-03    2.1420139367E-03
    1.9891621467E-03    1.8476066912E-03    1.7277059629E-03    1.6197884130E-03    0.0000000000E+00
    1.9347312999E-05    7.6434235792E-05    1.6946570775E-04    2.9615072795E-04    4.5382130065E-04
    6.3938589487E-04    8.4938819338E-04    1.0799421468E-03    1.3271687411E-03    1.5868510538E-03
    1.8546595014E-03    2.1258389246E-03    2.3962244979E-03    2.6610927055E-03    2.9153482157E-03
    3.1536361379E-03    3.3707280654E-03    3.5625006531E-03    3.7247844414E-03    3.8541476619E-03
    3.9479879885E-03    4.0044921619E-03    4.0228765552E-03    4.0033788256E-03    3.9475468334E-03
    3.8581772984E-03    3.7392809301E-03    3.5953522180E-03    3.4313580984E-03    3.2539486799E-03
    3.0667969361E-03    2.8743376478E-03    2.6813290777E-03    2.4960074906E-03    2.3165097708E-03
    2.1478691966E-03    1.9949283599E-03    1.8533303735E-03    1.7334398139E-03    1.6255908163E-03
    0.0000000000E+00    1.9372835584E-05    7.6531157028E-05    1.6967262863E-04    2.9649923551E-04
    4.5433648555E-04    6.4008687171E-04    8.5028824989E-04    1.0810492404E-03    1.3284863013E-03
    1.5883779733E-03    1.8563906486E-03    2.1277656387E-03    2.3983354514E-03    2.6633730555E-03
    2.9177819214E-03    3.1562050673E-03    3.3734116642E-03    3.5652779271E-03    3.7276336834E-03
    3.8570463403E-03    3.9509136915E-03    4.0074229068E-03    4.0257906140E-03    4.0062548397E-03
    3.9503681014E-03    3.8609279958E-03    3.7419489084E-03    3.5979290028E-03    3.4338408638E-03
    3.2563376449E-03    3.0690937348E-03    2.8765467186E-03    2.6834577322E-03    2.4980672789E-03
    2.3185117688E-03    2.1498263618E-03    1.9968557076E-03    1.8552435076E-03    1.7353564109E-03
    1.6275304557E-03    0.0000000000E+00    1.9347346974E-05    7.6434346134E-05    1.6946593405E-04
    2.9615107038E-04    4.5382177204E-04    6.3938650589E-04    8.4938891865E-04    1.0799429813E-03
    1.3271696849E-03    1.5868520843E-03    1.8546606153E-03    2.1258401292E-03    2.3962257665E-03
    2.6610940347E-03    2.9153496316E-03    3.1536376594E-03    3.3707297003E-03    3.5625024282E-03
    3.7247863896E-03    3.8541497895E-03    3.9479903094E-03    4.0044946806E-03    4.0228791829E-03
    4.0033815332E-03    3.9475495623E-03    3.8581799782E-03    3.7392834567E-03    3.5953545046E-03
    3.4313600718E-03    3.2539502524E-03    3.0667980349E-03    2.8743382196E-03    2.6813290900E-03
    2.4960069355E-03    2.3165086435E-03    2.1478675129E-03    1.9949261553E-03    1.8533276647E-03
    1.7334366373E-03    1.6255871138E-03    0.0000000000E+00    1.9271153296E-05    7.6144906793E-05
    1.6884785343E-04    2.9510978796E-04    4.5228214211E-04    6.3729123721E-04    8.4669807936E-04
    1.0766326298E-03    1.3232294563E-03    1.5822851742E-03    1.8494823125E-03    2.1200763368E-03
    2.3899103418E-03    2.6542714285E-03    2.9080679752E-03    3.1459513594E-03    3.3627004312E-03
    3.5541931775E-03    3.7162623130E-03    3.8454784456E-03    3.9392388755E-03    3.9957290234E-03
    4.0141641891E-03    3.9947810101E-03    3.9391133782E-03    3.8499553305E-03    3.7313064522E-03
    3.5876502828E-03    3.4239368007E-03    3.2468071774E-03    3.0599300988E-03    2.8677320263E-03
    2.6749627058E-03    2.4898457729E-03    2.3105196585E-03    2.1420120370E-03    1.9891594214E-03
    1.8476031661E-03    1.7277016925E-03    1.6197832831E-03    0.0000000000E+00    1.9145569988E-05
    7.5667531113E-05    1.6782784957E-04    2.9339046448E-04    4.4973868595E-04    6.3382823894E-04
    8.4224880567E-04    1.0711567777E-03    1.3167092369E-03    1.5747253533E-03    1.8409077297E-03
    2.1105295388E-03    2.3794472308E-03    2.6429655822E-03    2.8959992319E-03    3.1332101142E-03
    3.3493893250E-03    3.5404169314E-03    3.7021293580E-03    3.8311012058E-03    3.9247290419E-03
    3.9811961127E-03    3.9997160307E-03    3.9805233161E-03    3.9251289481E-03    3.8363224793E-03
    3.7180850500E-03    3.5748819852E-03    3.4116347880E-03    3.2349705623E-03    3.0485505144E-03
    2.8567872819E-03    2.6644164737E-03    2.4796406811E-03    2.3006012836E-03    2.1323165158E-03
    1.9796128388E-03    1.8381289149E-03    1.7182128932E-03    1.6101839300E-03    0.0000000000E+00
    1.8972527080E-05    7.5009392970E-05    1.6642091138E-04    2.9101780388E-04    4.4622715810E-04
    6.2904519035E-04    8.3610112860E-04    1.0635878623E-03    1.3076936648E-03    1.5642689955E-03
    1.8290442450E-03    2.0973172706E-03    2.3649632187E-03    2.6273113370E-03    2.8792852308E-03
    3.1155616590E-03    3.3309489766E-03    3.5213299975E-03    3.6825465695E-03    3.8111788813E-03
    3.9046223864E-03    3.9610574009E-03    3.9796950792E-03    3.9607664351E-03    3.9057511724E-03
    3.8174323346E-03    3.6997653051E-03    3.5571900931E-03    3.3945880836E-03    3.2185684144E-03
    3.0327812639E-03    2.8416202901E-03    2.6498017233E-03    2.4654988697E-03    2.2868579218E-03
    2.1188837861E-03    1.9663890964E-03    1.8250090884E-03    1.7050776212E-03    1.5969019127E-03
    0.0000000000E+00    1.8754212882E-05    7.4178466271E-05    1.6464338833E-04    2.8801826997E-04
    4.4178521070E-04    6.2299151164E-04    8.2831636470E-04    1.0539988984E-03    1.2962670719E-03
    1.5510111811E-03    1.8139969289E-03    2.0805538350E-03    2.3465811154E-03    2.6074389593E-03
    2.8580629045E-03    3.0931488246E-03    3.3075273719E-03    3.4970847117E-03    3.6576700844E-03
    3.7858708883E-03    3.8790811304E-03    3.9354776652E-03    3.9542683911E-03    3.9356790732E-03
    3.8811507994E-03    3.7934574945E-03    3.6765213009E-03    3.5347497341E-03    3.3729720934E-03
    3.1977767256E-03    3.0127984373E-03    2.8224067924E-03    2.6312935359E-03    2.4475946366E-03
    2.2694638043E-03    2.1018887335E-03    1.9496649019E-03    1.8084240087E-03    1.6884818535E-03
    1.5801319916E-03    0.0000000000E+00    1.8493724529E-05    7.3185739534E-05    1.6251736370E-04
    2.8442707573E-04    4.3646248758E-04    6.1573195957E-04    8.1897431537E-04    1.0424842147E-03
    1.2825375312E-03    1.5350727016E-03    1.7958980489E-03    2.0603817268E-03    2.3244524584E-03
    2.5835075500E-03    2.8324977760E-03    3.0661424921E-03    3.2792997649E-03    3.4678596872E-03
    3.6276811625E-03    3.7553604727E-03    3.8482899137E-03    3.9046426084E-03    3.9236224059E-03
    3.9054476874E-03    3.8515148557E-03    3.7645855485E-03    3.6485411348E-03    3.5077494835E-03
    3.3469755952E-03    3.1727854685E-03    2.9887933471E-03    2.7993397173E-03    2.6090869074E-03
    2.4261254453E-03    2.2486200578E-03    2.0815370797E-03    1.9296517341E-03    1.7885927461E-03
    1.6686539943E-03    1.5601150127E-03    0.0000000000E+00    1.8196497475E-05    7.2051285108E-05
    1.6008420270E-04    2.8031077594E-04    4.3035180067E-04    6.0738464990E-04    8.0821643372E-04
    1.0292056988E-03    1.2666839562E-03    1.5166458456E-03    1.7749496655E-03    2.0370095989E-03
    2.2987899777E-03    2.5557318284E-03    2.8028056274E-03    3.0347594570E-03    3.2464847521E-03
    3.4338761947E-03    3.5928030243E-03    3.7198719326E-03    3.8124733357E-03    3.8687766330E-03
    3.8879808467E-03    3.8702943911E-03    3.8170643299E-03    3.7310362702E-03    3.6160433054E-03
    3.4764065674E-03    3.3168143362E-03    3.1438100527E-03    2.9609813409E-03    2.7726347644E-03
    2.5833984923E-03    2.4013095243E-03    2.2245479221E-03    2.0580542722E-03    1.9065806950E-03
    1.7657541900E-03    1.6458427495E-03    1.5371129467E-03    0.0000000000E+00    1.7866153581E-05
    7.0789158973E-05    1.5737477487E-04    2.7572330216E-04    4.2353659832E-04    5.9806863644E-04
    7.9620196671E-04    1.0143660615E-03    1.2489543263E-03    1.4960238038E-03    1.7514881193E-03
    2.0108129033E-03    2.2700023136E-03    2.5245453809E-03    2.7694353711E-03    2.9994527980E-03
    3.2095272591E-03    3.3955597361E-03    3.5534377999E-03    3.6797821099E-03    3.7719824610E-03
    3.8282060439E-03    3.8476474174E-03    3.8305028731E-03    3.7780676805E-03    3.6930673833E-03
    3.5792792522E-03    3.4409673515E-03    3.2827320671E-03    3.1110917450E-03    2.9296017028E-03
    2.7425298867E-03    2.5544657645E-03    2.3733847801E-03    2.1974874045E-03    2.0316838696E-03
    1.8807006042E-03    1.7401648096E-03    1.6203145353E-03    1.5114058994E-03    0.0000000000E+00
    1.7506518133E-05    6.9413064177E-05    1.5441669874E-04    2.7070852097E-04    4.1607803254E-04
    5.8786273398E-04    7.8302757333E-04    9.9808016015E-04    1.2294825319E-03    1.4733608125E-03
    1.7256899954E-03    1.9819933781E-03    2.2383199911E-03    2.4902113374E-03    2.7326875029E-03
    2.9605652374E-03    3.1688165963E-03    3.3533485395E-03    3.5100668814E-03    3.6356067720E-03
    3.7273567464E-03    3.7834819117E-03    3.8031717051E-03    3.7866072558E-03    3.7350316796E-03
    3.6511472935E-03    3.5386709823E-03    3.4018051083E-03    3.2450658886E-03    3.0749383366E-03
    2.8949406022E-03    2.7092965011E-03    2.5225512375E-03    2.3426094662E-03    2.1676963815E-03
    2.0026860969E-03    1.8522762363E-03    1.7120965641E-03    1.5923510553E-03    1.4832893007E-03
    0.0000000000E+00    1.7124481678E-05    6.7946764110E-05    1.5125612735E-04    2.6533694922E-04
    4.0807054442E-04    5.7688355864E-04    7.6882991336E-04    9.8050339227E-04    1.2084429515E-03
    1.4488487157E-03    1.6977620353E-03    1.9507702072E-03    2.2039724342E-03    2.4529670953E-03
    2.6928060591E-03    2.9183465408E-03    3.1246074251E-03    3.3075027276E-03    3.4629591996E-03
    3.5876276481E-03    3.6788950411E-03    3.7349244238E-03    3.7548988191E-03    3.7389796062E-03
    3.6883572575E-03    3.6057046304E-03    3.4946716857E-03    3.3593872319E-03    3.2042837068E-03
    3.0358055678E-03    2.8574323078E-03    2.6733418378E-03    2.4880334135E-03    2.3093356742E-03
    2.1355049899E-03    1.9713752268E-03    1.8216132308E-03    1.6818529633E-03    1.5622593988E-03
    1.4530793060E-03    0.0000000000E+00    1.6726635127E-05    6.6417570745E-05    1.4795499963E-04
    2.5971721963E-04    3.9967822440E-04    5.6535464655E-04    7.5388958103E-04    9.6196373887E-04
    1.1861936368E-03    1.4228615093E-03    1.6680837298E-03    1.9175194642E-03    2.1673257708E-03
    2.4131651408E-03    2.6501303452E-03    2.8731275811E-03    3.0772285878E-03    3.2583509925E-03
    3.4124425866E-03    3.5361713923E-03    3.6269231193E-03    3.6828591051E-03    3.7031548397E-03
    3.6879471398E-03    3.6383744369E-03    3.5570726235E-03    3.4476181656E-03    3.3140553378E-03
    3.1607357064E-03    2.9940530157E-03    2.8174451512E-03    2.6350410834E-03    2.4512901510E-03
    2.2739435439E-03    2.1012914956E-03    1.9381253919E-03    1.7890805416E-03    1.6497986883E-03
    1.5304031153E-03    1.4211428280E-03    0.0000000000E+00    1.6317243445E-05    6.4840936176E-05
    1.4454559056E-04    2.5390391780E-04    3.9098452962E-04    5.5339704308E-04    7.3837667978E-04
    9.4269539109E-04    1.1630513968E-03    1.3958087636E-03    1.6371590072E-03    1.8828342561E-03
    2.1290496354E-03    2.3715306305E-03    2.6054124446E-03    2.8256512330E-03    3.0273726816E-03
    3.2065209273E-03    3.3590778605E-03    3.4817355490E-03    3.5718841203E-03    3.6276878919E-03
    3.6483169454E-03    3.6338773237E-03    3.5854442865E-03    3.5056069988E-03    3.3978620534E-03
    3.2661581190E-03    3.1147694012E-03    2.9500275849E-03    2.7753257634E-03    2.5947408293E-03
    2.4126671932E-03    2.2367804853E-03    2.0654043543E-03    1.9032866206E-03    1.7550306955E-03
    1.6162900988E-03    1.4971438200E-03    1.3878491955E-03    0.0000000000E+00    1.5903326982E-05
    6.3241266207E-05    1.4107556717E-04    2.4797027547E-04    3.8208823702E-04    5.4113405457E-04
    7.2243825347E-04    9.2286749104E-04    1.1392041907E-03    1.3678974427E-03    1.6052183035E-03
    1.8469764902E-03    2.0894491842E-03    2.3284272360E-03    2.5590936640E-03    2.7764576000E-03
    2.9756984261E-03    3.1527802724E-03    3.3037147863E-03    3.4252165488E-03    3.5146797508E-03
    3.5702725154E-03    3.5911612017E-03    3.5774278904E-03    3.5301190130E-03    3.4517759706E-03
    3.3458119410E-03    3.2160689597E-03    3.0667440195E-03    2.9040817449E-03    2.7314212981E-03
    2.5527841336E-03    2.3725045455E-03    2.1981847686E-03    2.0281808254E-03    1.8671960584E-03
    1.7198018122E-03    1.5816677351E-03    1.4628260616E-03    1.3535492924E-03    0.0000000000E+00
    1.5492093103E-05    6.1648099403E-05    1.3761116577E-04    2.4203077291E-04    3.7315874382E-04
    5.2878964566E-04    7.0634325648E-04    9.0278185680E-04    1.1149771716E-03    1.3394666384E-03
    1.5726072721E-03    1.8102940730E-03    2.0488743935E-03    2.2842098538E-03    2.5115313870E-03
    2.7259036697E-03    2.9225613022E-03    3.0974933003E-03    3.2467425397E-03    3.3670465193E-03
    3.4558040437E-03    3.5111863274E-03    3.5323543070E-03    3.5193587894E-03    3.4732069206E-03
    3.3963849949E-03    3.2922233938E-03    3.1644567628E-03    3.0172183830E-03    2.8566807655E-03
    2.6861330280E-03    2.5095328948E-03    2.3311433964E-03    2.1584891120E-03    1.9899497366E-03
    1.8301800606E-03    1.6837192458E-03    1.5462575518E-03    1.4277781298E-03    1.3185759558E-03
    0.0000000000E+00    1.5089076047E-05    6.0082116786E-05    1.3419679459E-04    2.3616232139E-04
    3.6431578970E-04    5.1653963345E-04    6.9034075894E-04    8.8277480313E-04    1.0907989680E-03
    1.3110346821E-03    1.5399222805E-03    1.7734391930E-03    2.0079995848E-03    2.2395352744E-03
    2.4633492216E-03    2.6745720724E-03    2.8685014492E-03    3.0411632094E-03    3.1886394502E-03
    3.3076914117E-03    3.3957119232E-03    3.4508745223E-03    3.4723336485E-03    3.4601060410E-03
    3.4151606085E-03    3.3399197610E-03    3.2376266606E-03    3.1119022225E-03    2.9668190300E-03
    2.8084612901E-03    2.6400676518E-03    2.4655379960E-03    2.2890680309E-03    2.1181144291E-03
    1.9510836647E-03    1.7925816864E-03    1.6471096562E-03    1.5103778871E-03    1.3923156025E-03
    1.2832455459E-03    0.0000000000E+00    1.4700778328E-05    5.8568007632E-05    1.3088448983E-04
    2.3045071790E-04    3.5568265743E-04    5.0454602811E-04    6.7463060589E-04    8.6308435114E-04
    1.0669501220E-03    1.2829318663E-03    1.5075549403E-03    1.7368813559E-03    1.9673941100E-03
    2.1950936813E-03    2.4153494653E-03    2.6233530084E-03    2.8144606914E-03    2.9847365222E-03
    3.1303002644E-03    3.2479480937E-03    3.3351037352E-03    3.3899527598E-03    3.4116492471E-03
    3.4001803299E-03    3.3564708280E-03    3.2828544162E-03    3.1824822581E-03    3.0588568811E-03
    2.9159902808E-03    2.7598699238E-03    2.5936822046E-03    2.4212681764E-03    2.2467545699E-03
    2.0775347987E-03    1.9120395080E-03    1.7548284275E-03    1.6103690410E-03    1.4743959059E-03
    1.3567839780E-03    1.2478875869E-03    0.0000000000E+00    1.4333705329E-05    5.7131062224E-05
    1.2772956332E-04    2.2499114655E-04    3.4740233552E-04    4.9300510911E-04    6.5946474982E-04
    8.4401663109E-04    1.0437857568E-03    1.2555562701E-03    1.4759391682E-03    1.7010828143E-03
    1.9275414888E-03    2.1513856210E-03    2.3680577879E-03    2.5728104596E-03    2.7610595537E-03
    2.9289134311E-03    3.0725304270E-03    3.1887364700E-03    3.2749723726E-03    3.3294324408E-03
    3.3512695010E-03    3.3404467146E-03    3.2978644005E-03    3.2258028491E-03    3.1273233776E-03
    3.0058081371E-03    2.8651968020E-03    2.7113535843E-03    2.5474086977E-03    2.3771427272E-03
    2.2046118005E-03    2.0371490322E-03    1.8732078334E-03    1.7173035176E-03    1.5738720697E-03
    1.4386756161E-03    1.3215360710E-03    1.2128436829E-03    0.0000000000E+00    1.3993189920E-05
    5.5793434819E-05    1.2478266098E-04    2.1987365691E-04    3.3961359302E-04    4.8211145357E-04
    6.4509819534E-04    8.2589161516E-04    1.0216952310E-03    1.2293673060E-03    1.4456013206E-03
    1.6666300132E-03    1.8890770814E-03    2.1090785057E-03    2.3221582326E-03    2.5236339870E-03
    2.7089835154E-03    2.8743693979E-03    3.0159928462E-03    3.1307101963E-03    3.2159811763E-03
    3.2700092243E-03    3.2919458899E-03    3.2817345128E-03    3.2402407437E-03    3.1696708467E-03
    3.0729988377E-03    2.9534976196E-03    2.8150499312E-03    2.6634291491E-03    2.5017039743E-03
    2.3335851480E-03    2.1630446384E-03    1.9973455336E-03    1.8349621385E-03    1.6803668683E-03
    1.5379662490E-03    1.4035526010E-03    1.2868967259E-03    1.1784281846E-03    0.0000000000E+00
    1.3685165904E-05    5.4577086003E-05    1.2208973201E-04    2.1517551831E-04    3.3243290416E-04
    4.7203070726E-04    6.3175879576E-04    8.0900733635E-04    1.0010504705E-03    1.2048120999E-03
    1.4170613964E-03    1.6341108115E-03    1.8526544996E-03    2.0688922548E-03    2.2784342154E-03
    2.4766597214E-03    2.6591046877E-03    2.8219918014E-03    2.9615642358E-03    3.0747154231E-03
    3.1589383612E-03    3.2124504507E-03    3.2344068432E-03    3.2247380023E-03    3.1842678270E-03
    3.1151248883E-03    3.0201949425E-03    2.9026494080E-03    2.7662999673E-03    2.6168172819E-03
    2.4572158684E-03    2.2911457838E-03    2.1225172981E-03    1.9585319569E-03    1.7976742215E-03
    1.6443672709E-03    1.5029835366E-03    1.3693433667E-03    1.2531688839E-03    1.1449309961E-03
    0.0000000000E+00    1.3414173743E-05    5.3502083762E-05    1.1969961985E-04    2.1098687936E-04
    3.2600102024E-04    4.6295770616E-04    6.1969141882E-04    7.9365603662E-04    9.8219351403E-04
    1.1822884751E-03    1.3907825310E-03    1.6040687256E-03    1.8189030852E-03    2.0315338876E-03
    2.2376604497E-03    2.4327190153E-03    2.6122967066E-03    2.7726921932E-03    2.9101948974E-03
    3.0217337330E-03    3.1048366977E-03    3.1577353676E-03    3.1795893789E-03    3.1703279706E-03
    3.1307481345E-03    3.0629043403E-03    2.9695988605E-03    2.8539066473E-03    2.7195540561E-03
    2.5721095452E-03    2.4145326033E-03    2.2504120697E-03    2.0835980681E-03    1.9212276443E-03
    1.7618016633E-03    1.6097024398E-03    1.4692740230E-03    1.3363639206E-03    1.2206448195E-03
    1.1126248863E-03    0.0000000000E+00    1.3185092088E-05    5.2587388031E-05    1.1765277652E-04
    2.0737658123E-04    3.2042331050E-04    4.5504712708E-04    6.0911992393E-04    7.8014756403E-04
    9.6552536636E-04    1.1622858516E-03    1.3673281598E-03    1.5771159323E-03    1.7884697109E-03
    1.9976858147E-03    2.2005625527E-03    2.3925951743E-03    2.5694152736E-03    2.7273916990E-03
    2.8628512108E-03    2.9727557563E-03    3.0546731459E-03    3.1068590277E-03    3.1284880924E-03
    3.1194983611E-03    3.0806528504E-03    3.0139311446E-03    2.9220561607E-03    2.8080300721E-03
    2.6754989234E-03    2.5299330239E-03    2.3742332806E-03    2.2119212364E-03    2.0467899598E-03
    1.8859110769E-03    1.7277997150E-03    1.5768007678E-03    1.4372333232E-03    1.3049706452E-03
    1.1896444217E-03    1.0817962173E-03    0.0000000000E+00    1.3001513828E-05    5.1848261102E-05
    1.1598613482E-04    2.0441616484E-04    3.1581870921E-04    4.4847238592E-04    6.0027155821E-04
    7.6875883171E-04    9.5137440371E-04    1.1451932343E-03    1.3471660506E-03    1.5538287992E-03
    1.7620555296E-03    1.9681601588E-03    2.1680389816E-03    2.3572361452E-03    2.5314142821E-03
    2.6870399963E-03    2.8204880661E-03    2.9287561072E-03    3.0094594164E-03    3.0608656346E-03
    3.0821505102E-03    3.0732737632E-03    3.0349681467E-03    2.9691546530E-03    2.8784877661E-03
    2.7659061924E-03    2.6349637515E-03    2.4910392042E-03    2.3369837800E-03    2.1762679650E-03
    2.0126301281E-03    1.8530737545E-03    1.6961190836E-03    1.5460764272E-03    1.4072433409E-03
    1.2755154431E-03    1.1604920832E-03    1.0527417184E-03    0.0000000000E+00    1.2866611348E-05
    5.1298766712E-05    1.1473380038E-04    2.0216721671E-04    3.1228273099E-04    4.4337201488E-04
    5.9334018416E-04    7.5975379202E-04    9.4009332656E-04    1.1314618756E-03    1.3308361385E-03
    1.5348128731E-03    1.7403144555E-03    1.9436571749E-03    2.1408518590E-03    2.3274950447E-03
    2.4992763418E-03    2.6527301500E-03    2.7842697592E-03    2.8909199519E-03    2.9703460023E-03
    3.0208576405E-03    3.0416484250E-03    3.0327124547E-03    2.9947533605E-03    2.9296119367E-03
    2.8398780698E-03    2.7284532670E-03    2.5988062162E-03    2.4562366085E-03    2.3035452930E-03
    2.1441509748E-03    1.9817428587E-03    1.8232654123E-03    1.6672470037E-03    1.5179657728E-03
    1.3796985925E-03    1.2483549994E-03    1.1335115794E-03    1.0257536675E-03    0.0000000000E+00
    1.2782836237E-05    5.0949793856E-05    1.1392195787E-04    2.0068030772E-04    3.0990084183E-04
    4.3987736088E-04    5.8851630646E-04    7.5339028889E-04    9.3200450223E-04    1.1214803581E-03
    1.3188014856E-03    1.5206204336E-03    1.7239070363E-03    1.9249678227E-03    2.1199045868E-03
    2.3043509271E-03    2.4740099516E-03    2.6254840341E-03    2.7552472891E-03    2.8603606870E-03
    2.9385432877E-03    2.9881161727E-03    3.0082773337E-03    2.9990619460E-03    2.9611714302E-03
    2.8963982012E-03    2.8072770088E-03    2.6966858634E-03    2.5679879779E-03    2.4264127759E-03
    2.2747243097E-03    2.1163061032E-03    1.9548039781E-03    1.7971066846E-03    1.6417415423E-03
    1.4929621013E-03    1.3550320370E-03    1.2238690400E-03    1.1090395894E-03    1.0011297305E-03
