    7.4970651336E-01    7.5157934577E-01    7.5443869100E-01    7.5840910150E-01    7.6362234200E-01
    7.7029395343E-01    7.7868313430E-01    7.8908684230E-01    8.0150685437E-01    8.1632691755E-01
    8.3463712278E-01    8.5658189346E-01    8.8451801327E-01    9.1791224756E-01    9.5705457723E-01
    9.9599173726E-01    1.0304958369E+00    8.3085947100E-01    8.2271611600E-01    8.1471038510E-01
    8.0692458425E-01    7.9955573318E-01    7.9288253285E-01    7.8700115226E-01    7.8168886186E-01
    7.7685034587E-01    7.7252841058E-01    7.6878266403E-01    7.6574963299E-01    7.6316355143E-01
    7.6009175768E-01    7.5646418381E-01    7.5297859700E-01    7.4973518815E-01    7.4663161092E-01
    7.4381795450E-01    7.4136668502E-01    7.3927567152E-01    7.3758205146E-01    7.3638571930E-01
    7.3577826879E-01    7.3584867769E-01    7.3669490243E-01    7.3843052334E-01    7.4117879003E-01
    7.4507005961E-01    7.5030238926E-01    7.5711436147E-01    7.6577177914E-01    7.7630129164E-01
    7.8907142694E-01    8.0506990190E-01    8.2444257577E-01    8.4932861734E-01    8.7933041386E-01
    9.1482248446E-01    9.5041511792E-01    9.8225740114E-01    8.3085947100E-01    8.2245045505E-01
    8.1418321787E-01    8.0612643584E-01    7.9845344331E-01    7.9140416197E-01    7.8507237110E-01
    7.7927748527E-01    7.7392603353E-01    7.6904371836E-01    7.6467585453E-01    7.6092959624E-01
    7.5760599181E-01    7.5394203039E-01    7.4985985192E-01    7.4590302276E-01    7.4215782123E-01
    7.3854276943E-01    7.3518171569E-01    7.3213676196E-01    7.2941294735E-01    7.2704227462E-01
    7.2510976943E-01    7.2369459422E-01    7.2287415393E-01    7.2273225431E-01    7.2336346459E-01
    7.2487663369E-01    7.2739716445E-01    7.3111533960E-01    7.3625733514E-01    7.4307234431E-01
    7.5161609347E-01    7.6220181170E-01    7.7569084512E-01    7.9226927188E-01    8.1383451700E-01
    8.4010252548E-01    8.7155258422E-01    9.0342252217E-01    9.3234929274E-01    8.3085947100E-01
    8.2221859747E-01    8.1372323539E-01    8.0543001865E-01    7.9749125905E-01    7.9011218776E-01
    7.8338320025E-01    7.7716094381E-01    7.7135291137E-01    7.6596899954E-01    7.6104011933E-01
    7.5664486912E-01    7.5263924605E-01    7.4842781073E-01    7.4392315469E-01    7.3952882426E-01
    7.3531530891E-01    7.3122210394E-01    7.2734690679E-01    7.2374216434E-01    7.2041871674E-01
    7.1740312304E-01    7.1476527720E-01    7.1257178366E-01    7.1088928222E-01    7.0979075671E-01
    7.0935844868E-01    7.0968788009E-01    7.1088594949E-01    7.1309830735E-01    7.1651382147E-01
    7.2136627708E-01    7.2777335719E-01    7.3602547404E-01    7.4685158112E-01    7.6042614601E-01
    7.7836848693E-01    8.0055307251E-01    8.2752908254E-01    8.5523865187E-01    8.8088853287E-01
    8.3085947100E-01    8.2202101794E-01    8.1333134371E-01    8.0483672493E-01    7.9667133075E-01
    7.8901022536E-01    7.8193994739E-01    7.7534959583E-01    7.6914715596E-01    7.6332864278E-01
    7.5791208866E-01    7.5295038500E-01    7.4834309810E-01    7.4364599991E-01    7.3876508052E-01
    7.3398020899E-01    7.2934602820E-01    7.2482125269E-01    7.2047845520E-01    7.1636027397E-01
    7.1248158061E-01    7.0886296341E-01    7.0555919033E-01    7.0262485450E-01    7.0011555160E-01
    6.9809254574E-01    6.9662509569E-01    6.9579597354E-01    6.9569938644E-01    6.9645303094E-01
    6.9821164489E-01    7.0115354289E-01    7.0537818857E-01    7.1113199995E-01    7.1904782727E-01
    7.2938944727E-01    7.4346759949E-01    7.6121407352E-01    7.8323421001E-01    8.0627997541E-01
    8.2815512656E-01    8.3085947100E-01    8.2185817401E-01    8.1300842529E-01    8.0434787884E-01
    7.9599557643E-01    7.8810110686E-01    7.8074702506E-01    7.7385017590E-01    7.6731881642E-01
    7.6113736744E-01    7.5531338272E-01    7.4987763979E-01    7.4476372846E-01    7.3965504683E-01
    7.3445488678E-01    7.2933787532E-01    7.2434502546E-01    7.1945136777E-01    7.1470735071E-01
    7.1014614780E-01    7.0578495597E-01    7.0163760519E-01    6.9774339305E-01    6.9414299018E-01
    6.9087829135E-01    6.8799582525E-01    6.8554888991E-01    6.8360601872E-01    6.8224893417E-01
    6.8156675943E-01    6.8168334227E-01    6.8274076306E-01    6.8485073796E-01    6.8819806907E-01
    6.9321019484E-01    7.0012558633E-01    7.0995704225E-01    7.2289581209E-01    7.3951981986E-01
    7.5734094402E-01    7.7477775737E-01    8.3085947100E-01    8.2173077371E-01    8.1275586675E-01
    8.0396552623E-01    7.9546675395E-01    7.8738839615E-01    7.7980911939E-01    7.7266882584E-01
    7.6587599813E-01    7.5940593224E-01    7.5325838295E-01    7.4744538176E-01    7.4192664418E-01
    7.3648707606E-01    7.3103064858E-01    7.2564626133E-01    7.2036470892E-01    7.1517389528E-01
    7.1010632079E-01    7.0518690897E-01    7.0043436011E-01    6.9585627388E-01    6.9147852846E-01
    6.8732892028E-01    6.8343584772E-01    6.7983020050E-01    6.7654660678E-01    6.7363336224E-01
    6.7115050887E-01    6.6915030117E-01    6.6771529875E-01    6.6694469038E-01    6.6696006118E-01
    6.6789434247E-01    6.7003679112E-01    6.7364291214E-01    6.7934246122E-01    6.8729177244E-01
    6.9795051490E-01    7.0988210963E-01    7.2212720447E-01    8.3085947100E-01    8.2163962040E-01
    8.1257521785E-01    8.0369204362E-01    7.9508834871E-01    7.8687738200E-01    7.7913414778E-01
    7.7181597410E-01    7.6483152845E-01    7.5814952212E-01    7.5176461887E-01    7.4567311769E-01
    7.3985407532E-01    7.3416808498E-01    7.2852177827E-01    7.2293843950E-01    7.1744246391E-01
    7.1203098340E-01    7.0672312915E-01    7.0153734156E-01    6.9649348408E-01    6.9159419950E-01
    6.8685520704E-01    6.8229421308E-01    6.7792882104E-01    6.7377712706E-01    6.6985801067E-01
    6.6620175106E-01    6.6284755319E-01    6.5981226951E-01    6.5713392652E-01    6.5485629100E-01
    6.5307890089E-01    6.5185664490E-01    6.5131416346E-01    6.5169523478E-01    6.5329976618E-01
    6.5637122572E-01    6.6122704498E-01    6.6714898964E-01    6.7352244546E-01    8.3085947100E-01
    8.2158504640E-01    8.1246709206E-01    8.0352836478E-01    7.9486181593E-01    7.8657088815E-01
    7.7872797987E-01    7.7130142408E-01    7.6419995784E-01    7.5738825363E-01    7.5085807063E-01
    7.4459406918E-01    7.3858721668E-01    7.3274670779E-01    7.2698214580E-01    7.2127417664E-01
    7.1564401636E-01    7.1009437058E-01    7.0463574493E-01    6.9928222350E-01    6.9405445305E-01
    6.8895170225E-01    6.8398313395E-01    6.7915984852E-01    6.7449241597E-01    6.6999050757E-01
    6.6566255989E-01    6.6152679476E-01    6.5760826503E-01    6.5389980141E-01    6.5040844080E-01
    6.4713775493E-01    6.4416502765E-01    6.4148082121E-01    6.3906988684E-01    6.3711773732E-01
    6.3559800105E-01    6.3467366964E-01    6.3439237293E-01    6.3467811129E-01    6.3522891449E-01
B
    8.9912073312E-01    8.9414763169E-01    8.8914110314E-01    8.8422227713E-01    8.7955031796E-01
    8.7531338936E-01    8.7155610681E-01    8.6811266911E-01    8.6491039991E-01    8.6195773412E-01
    8.5923525864E-01    8.5677608638E-01    8.5446020500E-01    8.5193208319E-01    8.4916543599E-01
    8.4637926903E-01    8.4360088154E-01    8.4079767350E-01    8.3801214947E-01    8.3526243425E-01
    8.3254452048E-01    8.2986107010E-01    8.2722690404E-01    8.2465240795E-01    8.2214374947E-01
    8.1970478247E-01    8.1733758235E-01    8.1504908015E-01    8.1285043981E-01    8.1073496983E-01
    8.0870165531E-01    8.0674164045E-01    8.0488851638E-01    8.0312399087E-01    8.0141803633E-01
    7.9987075479E-01    7.9839123849E-01    7.9702543674E-01    7.9569963819E-01    7.9444428942E-01
    7.9310682004E-01    8.9912073312E-01    8.9415773613E-01    8.8916120191E-01    8.8425278284E-01
    8.7959257721E-01    8.7537028438E-01    8.7163121748E-01    8.6820777234E-01    8.6502715878E-01
    8.6209874085E-01    8.5940308130E-01    8.5697487913E-01    8.5469419925E-01    8.5219503569E-01
    8.4945101931E-01    8.4668820951E-01    8.4393556876E-01    8.4115850664E-01    8.3840168891E-01
    8.3568383145E-01    8.3300098452E-01    8.3035631913E-01    8.2776601028E-01    8.2524172904E-01
    8.2279107825E-01    8.2041964293E-01    8.1813166758E-01    8.1593662854E-01    8.1384874884E-01
    8.1186636917E-01    8.0999522549E-01    8.0823519734E-01    8.0662541313E-01    8.0516219123E-01
    8.0384598919E-01    8.0279206662E-01    8.0198341298E-01    8.0149374856E-01    8.0133382679E-01
    8.0143033975E-01    8.0159940863E-01    8.9912073312E-01    8.9418770771E-01    8.8922080954E-01
    8.8434328991E-01    8.7971808700E-01    8.7553993640E-01    8.7185572790E-01    8.6849216509E-01
    8.6537634001E-01    8.6251969891E-01    8.5990504972E-01    8.5757201387E-01    8.5539501391E-01
    8.5297972370E-01    8.5030262196E-01    8.4760832488E-01    8.4493047017E-01    8.4223040056E-01
    8.3955807741E-01    8.3693372233E-01    8.3435378295E-01    8.3182298385E-01    8.2936133207E-01
    8.2698415608E-01    8.2470307759E-01    8.2252842878E-01    8.2047027483E-01    8.1854466241E-01
    8.1677380285E-01    8.1516949287E-01    8.1375499459E-01    8.1255251879E-01    8.1161323368E-01
    8.1097000833E-01    8.1070108274E-01    8.1095506497E-01    8.1190290109E-01    8.1366941315E-01
    8.1643801475E-01    8.1980478247E-01    8.2342727559E-01    8.9912073312E-01    8.9423751783E-01
    8.8931988501E-01    8.8449374871E-01    8.7992675745E-01    8.7582201256E-01    8.7222856871E-01
    8.6896372525E-01    8.6595446130E-01    8.6321539604E-01    8.6073355959E-01    8.5855750140E-01
    8.5654808966E-01    8.5426719308E-01    8.5169730062E-01    8.4911362839E-01    8.4655492332E-01
    8.4397822234E-01    8.4144098621E-01    8.3896568254E-01    8.3654899085E-01    8.3419824623E-01
    8.3193914323E-01    8.2979246976E-01    8.2777579240E-01    8.2590650715E-01    8.2420341173E-01
    8.2269265117E-01    8.2140818812E-01    8.2038215542E-01    8.1966313325E-01    8.1930585732E-01
    8.1937530817E-01    8.1995248302E-01    8.2121848042E-01    8.2334530113E-01    8.2673148143E-01
    8.3150078737E-01    8.3797723153E-01    8.4518758368E-01    8.5242840861E-01    8.9912073312E-01
    8.9430699361E-01    8.8945809775E-01    8.8470364226E-01    8.8021776875E-01    8.7621501836E-01
    8.7274674292E-01    8.6961726920E-01    8.6675336347E-01    8.6417384325E-01    8.6187104297E-01
    8.5990835425E-01    8.5812286828E-01    8.5602130570E-01    8.5359282212E-01    8.5115804694E-01
    8.4875760635E-01    8.4634556194E-01    8.4398849600E-01    8.4171240647E-01    8.3951328070E-01
    8.3740246148E-01    8.3541295081E-01    8.3357269811E-01    8.3190691792E-01    8.3044198806E-01
    8.2920751042E-01    8.2824166816E-01    8.2759158643E-01    8.2731299539E-01    8.2748167562E-01
    8.2818564206E-01    8.2949466095E-01    8.3153169074E-01    8.3458075709E-01    8.3882112420E-01
    8.4485121165E-01    8.5263807735E-01    8.6234512553E-01    8.7235739787E-01    8.8178008720E-01
    8.9912073312E-01    8.9439567555E-01    8.8963453899E-01    8.8497151617E-01    8.8058883429E-01
    8.7671515759E-01    8.7340383307E-01    8.7044332261E-01    8.6776045075E-01    8.6537977023E-01
    8.6329891487E-01    8.6160320293E-01    8.6009592647E-01    8.5821877184E-01    8.5596288211E-01
    8.5371409267E-01    8.5150993537E-01    8.4930213136E-01    8.4716804916E-01    8.4513911102E-01
    8.4320888861E-01    8.4139393408E-01    8.3973571782E-01    8.3827044218E-01    8.3703179761E-01
    8.3605573868E-01    8.3538294599E-01    8.3506305533E-01    8.3515479139E-01    8.3573572011E-01
    8.3690533198E-01    8.3877982675E-01    8.4142651338E-01    8.4499775898E-01    8.4984152332E-01
    8.5605005164E-01    8.6428246852E-01    8.7430349744E-01    8.8629101707E-01    8.9867680748E-01
    9.1043824207E-01    8.9912073312E-01    8.9450288364E-01    8.8984784208E-01    8.8529524568E-01
    8.8103694530E-01    8.7731841724E-01    8.7419485305E-01    8.7143613820E-01    8.6896910567E-01
    8.6682579574E-01    8.6500857092E-01    8.6363058311E-01    8.6245273781E-01    8.6084325875E-01
    8.5878953493E-01    8.5676052993E-01    8.5478856882E-01    8.5282167760E-01    8.5094982638E-01
    8.4921102789E-01    8.4759528824E-01    8.4612452790E-01    8.4484931569E-01    8.4381431887E-01
    8.4306137707E-01    8.4263512968E-01    8.4258580708E-01    8.4297210728E-01    8.4386190073E-01
    8.4535256741E-01    8.4756214872E-01    8.5061812507E-01    8.5454994160E-01    8.5949765322E-01
    8.6582735261E-01    8.7355310270E-01    8.8345725140E-01    8.9548015532E-01    9.1013903198E-01
    9.2515074674E-01    9.3888341192E-01    8.9912073312E-01    8.9462822295E-01    8.9009724301E-01
    8.8567371245E-01    8.8156062692E-01    8.7802283799E-01    8.7511705066E-01    8.7259190934E-01
    8.7037418420E-01    8.6850492889E-01    8.6699145074E-01    8.6597803965E-01    8.6517579613E-01
    8.6387091745E-01    8.6204862150E-01    8.6026833448E-01    8.5856043835E-01    8.5686636399E-01
    8.5529059529E-01    8.5387708311E-01    8.5261236527E-01    8.5152277833E-01    8.5066802574E-01
    8.5010070051E-01    8.4986968611E-01    8.5002695230E-01    8.5063078612E-01    8.5174587779E-01
    8.5344293917E-01    8.5582578232E-01    8.5901255047E-01    8.6312227086E-01    8.6813931501E-01
    8.7419562549E-01    8.8170932633E-01    8.9076224698E-01    9.0252159467E-01    9.1686271042E-01
    9.3390354040E-01    9.5090683515E-01    9.6605708714E-01    8.9912073312E-01    8.9477140585E-01
    8.9038220004E-01    8.8610611188E-01    8.8215872565E-01    8.7882664144E-01    8.7616753457E-01
    8.7390619647E-01    8.7196928487E-01    8.7040778088E-01    8.6923532947E-01    8.6862765667E-01
    8.6823960819E-01    8.6726761017E-01    8.6570321147E-01    8.6419496080E-01    8.6277682281E-01
    8.6138096522E-01    8.6012761684E-01    8.5906493634E-01    8.5817652358E-01    8.5749190953E-01
    8.5707996545E-01    8.5700014441E-01    8.5730676162E-01    8.5805591791E-01    8.5930805856E-01
    8.6112680212E-01    8.6357787646E-01    8.6676523285E-01    8.7080184508E-01    8.7580056112E-01
    8.8172728811E-01    8.8876360383E-01    8.9750986340E-01    9.0812233374E-01    9.2173035193E-01
    9.3797742129E-01    9.5686862406E-01    9.7544739439E-01    9.9176670616E-01    8.9912073312E-01
    8.9493214094E-01    8.9070215918E-01    8.8659159672E-01    8.8282995046E-01    8.7972766242E-01
    8.7734251688E-01    8.7537291648E-01    8.7374537971E-01    8.7252102236E-01    8.7172196437E-01
    8.7155304220E-01    8.7160705916E-01    8.7098678834E-01    8.6970110715E-01    8.6848256405E-01
    8.6737234639E-01    8.6629352052E-01    8.6538083290E-01    8.6468566373E-01    8.6418861086E-01
    8.6392147527E-01    8.6396042247E-01    8.6436939379E-01    8.6520509851E-01    8.6652429598E-01
    8.6838632862E-01    8.7085067779E-01    8.7397695971E-01    8.7787156431E-01    8.8265380762E-01
    8.8846132928E-01    8.9530706783E-01    9.0345490497E-01    9.1350880436E-01    9.2550208899E-01
    9.4061970550E-01    9.5838787071E-01    9.7881129474E-01    9.9868264015E-01    1.0158642398E+00
    8.9912073312E-01    8.9511007449E-01    8.9105643730E-01    8.8712909474E-01    8.8357260325E-01
    8.8072293213E-01    8.7863671363E-01    8.7698356874E-01    8.7568987436E-01    8.7482648232E-01
    8.7442598115E-01    8.7471857425E-01    8.7522882761E-01    8.7497226851E-01    8.7397983521E-01
    8.7306518511E-01    8.7227512241E-01    8.7152623672E-01    8.7096514379E-01    8.7064583931E-01
    8.7054440454E-01    8.7069439368E-01    8.7117745819E-01    8.7206033235E-01    8.7340036282E-01
    8.7525354835E-01    8.7767783712E-01    8.8073085414E-01    8.8447372465E-01    8.8903056885E-01
    8.9455956946E-01    9.0125309712E-01    9.0908671926E-01    9.1827167976E-01    9.2943650665E-01
    9.4256735184E-01    9.5891757882E-01    9.7797469328E-01    9.9964230065E-01    1.0204681533E+00
    1.0383399800E+00    8.9912073312E-01    8.9530473963E-01    8.9144412182E-01    8.8771715542E-01
    8.8438435894E-01    8.8180836838E-01    8.8004287936E-01    8.7872674081E-01    8.7778614928E-01
    8.7730094518E-01    8.7731541563E-01    8.7808237532E-01    8.7905316054E-01    8.7916812372E-01
    8.7847699720E-01    8.7787624572E-01    8.7741360429E-01    8.7700107884E-01    8.7679534936E-01
    8.7685268550E-01    8.7714345376E-01    8.7770247976E-01    8.7861584647E-01    8.7995255640E-01
    8.8177079588E-01    8.8412747500E-01    8.8708351743E-01    8.9070410697E-01    8.9506884890E-01
    9.0033411881E-01    9.0665854894E-01    9.1420243226E-01    9.2290473255E-01    9.3297290284E-01
    9.4506357374E-01    9.5914234071E-01    9.7655562130E-01    9.9665962593E-01    1.0192653410E+00
    1.0408738967E+00    1.0594585372E+00    8.9912073312E-01    8.9551551366E-01    8.9186398733E-01
    8.8835382558E-01    8.8526209060E-01    8.8297851643E-01    8.8155157861E-01    8.8058794873E-01
    8.8001377766E-01    8.7991788936E-01    8.8035605948E-01    8.8160020503E-01    8.8302842688E-01
    8.8351883950E-01    8.8313318066E-01    8.8285190228E-01    8.8272143443E-01    8.8264785488E-01
    8.8279770169E-01    8.8322898382E-01    8.8390667762E-01    8.8486621398E-01    8.8619853308E-01
    8.8797621050E-01    8.9026108401E-01    8.9311642773E-01    8.9661574588E-01    9.0083562859E-01
    9.0584966304E-01    9.1180128764E-01    9.1884451594E-01    9.2713393190E-01    9.3658194924E-01
    9.4739838715E-01    9.6027696102E-01    9.7518392215E-01    9.9346646059E-01    1.0143717600E+00
    1.0377502397E+00    1.0601505806E+00    1.0795301797E+00    8.9912073312E-01    8.9574158487E-01
    8.9231443135E-01    8.8903655613E-01    8.8620176635E-01    8.8422641010E-01    8.8315116942E-01
    8.8255039577E-01    8.8235124780E-01    8.8265096417E-01    8.8351475563E-01    8.8522972702E-01
    8.8710797522E-01    8.8797488239E-01    8.8789965295E-01    8.8794041598E-01    8.8814657487E-01
    8.8841424787E-01    8.8892047096E-01    8.8972499307E-01    8.9078876326E-01    8.9214780927E-01
    8.9390009153E-01    8.9612511519E-01    8.9889233930E-01    9.0226799183E-01    9.0632130531E-01
    9.1111984655E-01    9.1673170180E-01    9.2330070987E-01    9.3097839474E-01    9.3991548855E-01
    9.5000631260E-01    9.6147451018E-01    9.7504617880E-01    9.9063230489E-01    1.0095956001E+00
    1.0311565522E+00    1.0552888152E+00    1.0784758469E+00    1.0985715846E+00    8.9912073312E-01
    8.9598193078E-01    8.9279343353E-01    8.8976215241E-01    8.8719840539E-01    8.8554361887E-01
    8.8482892822E-01    8.8459757858E-01    8.8477768068E-01    8.8547454229E-01    8.8676122380E-01
    8.8893491800E-01    8.9125527409E-01    8.9249962185E-01    8.9274229364E-01    8.9310854740E-01
    8.9365792278E-01    8.9427286467E-01    8.9514118775E-01    8.9632581331E-01    8.9778531338E-01
    8.9955658849E-01    9.0174333806E-01    9.0442695134E-01    9.0767448786E-01    9.1155040592E-01
    9.1612196697E-01    9.2145287028E-01    9.2760606883E-01    9.3472574739E-01    9.4296260748E-01
    9.5246869588E-01    9.6313053438E-01    9.7517156432E-01    9.8931458899E-01    1.0054455800E+00
    1.0249708729E+00    1.0471467447E+00    1.0720100310E+00    1.0958393260E+00    1.1165842512E+00
    8.9912073312E-01    8.9623531169E-01    8.9329854197E-01    8.9052676800E-01    8.8824617444E-01
    8.8692127712E-01    8.8657260229E-01    8.8671348908E-01    8.8727325101E-01    8.8836522722E-01
    8.9006973893E-01    8.9268913138E-01    8.9544737432E-01    8.9707383130E-01    8.9764538872E-01
    8.9834539910E-01    8.9924910826E-01    9.0022358466E-01    9.0146584394E-01    9.0304181609E-01
    9.0490461240E-01    9.0708936860E-01    9.0970333775E-01    9.1282935942E-01    9.1653383512E-01
    9.2087948740E-01    9.2593117738E-01    9.3174884775E-01    9.3839133480E-01    9.4600464459E-01
    9.5474257956E-01    9.6476051730E-01    9.7592025487E-01    9.8843833308E-01    1.0030524095E+00
    1.0196416003E+00    1.0396826424E+00    1.0624593712E+00    1.0879035789E+00    1.1122557374E+00
    1.1336104420E+00    8.9912073312E-01    8.9650040014E-01    8.9382711459E-01    8.9132635450E-01
    8.8933925942E-01    8.8835084954E-01    8.8837026549E-01    8.8888313943E-01    8.8982037012E-01
    8.9130361479E-01    8.9342083125E-01    8.9647706834E-01    8.9967611477E-01    9.0169320848E-01
    9.0260583088E-01    9.0364955573E-01    9.0491495408E-01    9.0625531035E-01    9.0787376443E-01
    9.0983908231E-01    9.1209910780E-01    9.1468787509E-01    9.1771506042E-01    9.2126431037E-01
    9.2540097438E-01    9.3018592748E-01    9.3568186504E-01    9.4194611532E-01    9.4903532480E-01
    9.5709925327E-01    9.6628933709E-01    9.7675151802E-01    9.8833266432E-01    1.0012540605E+00
    1.0162743809E+00    1.0332839178E+00    1.0538292566E+00    1.0770892490E+00    1.1029790062E+00
    1.1277708763E+00    1.1497204899E+00    8.9912073312E-01    8.9677593936E-01    8.9437665494E-01
    8.9215705866E-01    8.9047198404E-01    8.8982400471E-01    8.9021079174E-01    8.9109335673E-01
    8.9240470908E-01    8.9427546711E-01    8.9680250436E-01    9.0029392728E-01    9.0392974151E-01
    9.0633544544E-01    9.0759506955E-01    9.0898783402E-01    9.1061671473E-01    9.1232403228E-01
    9.1431694460E-01    9.1666649410E-01    9.1931565428E-01    9.2229723452E-01    9.2572261794E-01
    9.2967585622E-01    9.3422120221E-01    9.3941806019E-01    9.4532799249E-01    9.5200714348E-01
    9.5950829159E-01    9.6797748949E-01    9.7756280745E-01    9.8840868470E-01    1.0003543508E+00
    1.0136317118E+00    1.0290292742E+00    1.0464496864E+00    1.0674116969E+00    1.0910356526E+00
    1.1172698389E+00    1.1424505642E+00    1.1649759903E+00    8.9912073312E-01    8.9706068457E-01
    8.9494468789E-01    8.9301505709E-01    8.9163878405E-01    8.9133291548E-01    8.9208435289E-01
    8.9333342386E-01    8.9501589589E-01    8.9727241567E-01    9.0020759219E-01    9.0412250894E-01
    9.0817817811E-01    9.1096680100E-01    9.1257693305E-01    9.1432247233E-01    9.1631530726E-01
    9.1838867166E-01    9.2075278006E-01    9.2348011604E-01    9.2650957313E-01    9.2987251976E-01
    9.3368180317E-01    9.3802162851E-01    9.4295550293E-01    9.4854189618E-01    9.5484022603E-01
    9.6190186174E-01    9.6977459429E-01    9.7860427325E-01    9.8853859353E-01    9.9972376945E-01
    1.0119978270E+00    1.0256099762E+00    1.0413741453E+00    1.0591423809E+00    1.0804223556E+00
    1.1043167148E+00    1.1308261324E+00    1.1563445385E+00    1.1794087697E+00    8.9912073312E-01
    8.9735342671E-01    8.9552880475E-01    8.9389664881E-01    8.9283437477E-01    8.9287053685E-01
    8.9398280674E-01    8.9559550391E-01    8.9764771400E-01    9.0028688869E-01    9.0361775199E-01
    9.0793659913E-01    9.1239278459E-01    9.1555744410E-01    9.1752053252E-01    9.1962100148E-01
    9.2197739597E-01    9.2441482936E-01    9.2714610383E-01    9.3024445267E-01    9.3364569953E-01
    9.3737965707E-01    9.4156052758E-01    9.4627210640E-01    9.5157602581E-01    9.5752816932E-01
    9.6418561792E-01    9.7159686692E-01    9.7980671641E-01    9.8896195077E-01    9.9921195319E-01
    1.0107085951E+00    1.0232950085E+00    1.0372282102E+00    1.0533066829E+00    1.0713502375E+00
    1.0928685962E+00    1.1169642980E+00    1.1436917472E+00    1.1694828794E+00    1.1930573526E+00
    8.9912073312E-01    8.9765302060E-01    8.9612672069E-01    8.9479834710E-01    8.9405389079E-01
    8.9443081481E-01    8.9589993968E-01    8.9787437202E-01    9.0029153995E-01    9.0330202823E-01
    9.0701171140E-01    9.1171292416E-01    9.1654891887E-01    9.2008251360E-01    9.2240031118E-01
    9.2485703821E-01    9.2757603256E-01    9.3037531480E-01    9.3346967635E-01    9.3693262751E-01
    9.4069775609E-01    9.4479280617E-01    9.4933220446E-01    9.5439856502E-01    9.6005177813E-01
    9.6634615062E-01    9.7333721005E-01    9.8107146433E-01    9.8959215739E-01    9.9904839484E-01
    1.0095936753E+00    1.0213886088E+00    1.0342677441E+00    1.0484770812E+00    1.0648140357E+00
    1.0830734924E+00    1.1047690552E+00    1.1290148213E+00    1.1558906651E+00    1.1819024808E+00
    1.2059672344E+00    8.9912073312E-01    8.9795840472E-01    8.9673631557E-01    8.9571694436E-01
    8.9529298256E-01    8.9600880700E-01    8.9783098471E-01    9.0016110552E-01    9.0293275953E-01
    9.0630073386E-01    9.1037088788E-01    9.1543199109E-01    9.2062650458E-01    9.2452241292E-01
    9.2719615387E-01    9.3001018727E-01    9.3309002494E-01    9.3624848857E-01    9.3970097153E-01
    9.4352062437E-01    9.4763984220E-01    9.5208437969E-01    9.5696853787E-01    9.6237362121E-01
    9.6835810101E-01    9.7497518614E-01    9.8227958897E-01    9.9031704543E-01    9.9913065354E-01
    1.0088734943E+00    1.0197013218E+00    1.0317690895E+00    1.0449010473E+00    1.0593437005E+00
    1.0758931429E+00    1.0943216692E+00    1.1161493349E+00    1.1404877757E+00    1.1674510427E+00
    1.1936454485E+00    1.2181879015E+00    8.9912073312E-01    8.9826861014E-01    8.9735565320E-01
    8.9664954271E-01    8.9654785978E-01    8.9760035377E-01    8.9976805245E-01    9.0244359892E-01
    9.0555750564E-01    9.0926780797E-01    9.1367955735E-01    9.1907832693E-01    9.2460977475E-01
    9.2886072553E-01    9.3189054928E-01    9.3506167920E-01    9.3849861938E-01    9.4201203225E-01
    9.4581648727E-01    9.4998433599E-01    9.5444791458E-01    9.5923128314E-01    9.6444808639E-01
    9.7017829993E-01    9.7647937910E-01    9.8340401477E-01    9.9100696724E-01    9.9933457331E-01
    1.0084298341E+00    1.0184436502E+00    1.0295265342E+00    1.0418329264E+00    1.0551826753E+00
    1.0698232704E+00    1.0865485980E+00    1.1051108495E+00    1.1270259294E+00    1.1514011592E+00
    1.1784055547E+00    1.2047566605E+00    1.2297700757E+00    8.9912073312E-01    8.9858275620E-01
    8.9798297460E-01    8.9759352535E-01    8.9781493102E-01    8.9919921693E-01    9.0170163927E-01
    9.0471053667E-01    9.0815335346E-01    9.1219015768E-01    9.1692491992E-01    9.2263965342E-01
    9.2848519679E-01    9.3308190489E-01    9.3646723390E-01    9.3999395852E-01    9.4378343608E-01
    9.4764700142E-01    9.5179726092E-01    9.5630529192E-01    9.6110431964E-01    9.6621723535E-01
    9.7175651926E-01    9.7780097890E-01    9.8440750867E-01    9.9162886484E-01    9.9951998721E-01
    1.0081251059E+00    1.0174827184E+00    1.0277423039E+00    1.0390526459E+00    1.0515685817E+00
    1.0651071143E+00    1.0799173643E+00    1.0967904947E+00    1.1154532057E+00    1.1374090683E+00
    1.1617771901E+00    1.1887894230E+00    1.2152811597E+00    1.2407509078E+00    8.9912073312E-01
    8.9889986663E-01    8.9861633978E-01    8.9854576015E-01    8.9908911519E-01    9.0079804983E-01
    9.0362281486E-01    9.0695161961E-01    9.1070944132E-01    9.1505685158E-01    9.2009636940E-01
    9.2610437560E-01    9.3224230895E-01    9.3717416862E-01    9.4091408139E-01    9.4479365239E-01
    9.4893076833E-01    9.5313939697E-01    9.5762942318E-01    9.6247039076E-01    9.6759699036E-01
    9.7303170733E-01    9.7888537591E-01    9.8523576058E-01    9.9213866864E-01    9.9964517306E-01
    1.0078087469E+00    1.0166721135E+00    1.0262711440E+00    1.0367543086E+00    1.0482687458E+00
    1.0609701587E+00    1.0746741432E+00    1.0896319908E+00    1.1066259541E+00    1.1253537255E+00
    1.1473125993E+00    1.1716407202E+00    1.1986387371E+00    1.2252501288E+00    1.2511510315E+00
